,Item #,Serial #,Description,,Brand,Model,Quantity,Unit,Status A,Status R,Status O,Tags W,Tags W/O,Location,Date Acquired,,Remarks/Action Taken,,Photo (Google Drive Link),Checked by
,E218,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1tVcbiTCstBj4XY7NRrYYce_OcvU7qDuc/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E219,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1tfoPyd8Qr9bLpg5ZABBv10upgOZuodEJ/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E220,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1Vn5P1q0poCEXZ9Y3fgFfYivLgozwe0iS/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E221,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,"Everything is still in good condition and looks brand new since it was a new fresh set-up last 2019 before the covid-19 pandemic. Mouse, Keyboard, Monitor, System unit and wires are working smoothly but needs a littlebit of proper arrangement and cleaning due to 2 years of no use.",,https://drive.google.com/file/d/1E3Gc_7BDK1wt3_PogzkrpWtKF8-EJPb0/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E222,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1hfY7AeF6zEfzZlRl471OtHb5NTQZgATW/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E223,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1bSBLJOKGCfLxWJeLugsWV_klSqW4IXYO/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E224,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1C00p9h4pCezZ3NOfuG_NHzkHWGlUg3kp/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E225,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 4,22-May-19,,,,https://drive.google.com/file/d/1qni6uQtsQ4MEWnqSeAY_9P965hJFZqqg/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E226,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 4,22-May-19,,,,https://drive.google.com/file/d/1zS1AgH1ib7Oh-Q0o739WvgoF2BJjrzTo/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E227,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 4,22-May-19,,,,https://drive.google.com/file/d/1GAfHqtq6P-gyOKGOnjAM7g0ZIuaPnaoY/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E228,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 4,22-May-19,,,,https://drive.google.com/file/d/1OD8lJS9cqgnny_IbIs3Sm44Y1v1ABpby/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E229,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 4,22-May-19,,,,https://drive.google.com/file/d/1PaeSeKyOZvIWFwnEyyM3jNy0gKt8Cy14/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E230,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 4,22-May-19,,,,https://drive.google.com/file/d/1LrbcRsVK74b5JLBPRH4iBKT-YdxuB7NF/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E231,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 5,22-May-19,,,,https://drive.google.com/file/d/1VSBzt50gxcOLuUIyEpygu9I1vRfmT6Vv/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E232,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 5,22-May-19,,,,https://drive.google.com/file/d/1yhPMl_deGsi7lNjf3xF7Zu5Eve0bnjjc/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E233,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 5,22-May-19,,,,https://drive.google.com/file/d/1sz8Gf3uygP6SOqTXUJvJ-whA4hMir3v_/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E234,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 5,22-May-19,,,,https://drive.google.com/file/d/1C09WLH7PRHYu3iI6Seys8XhvRBix4Vgo/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E235,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 6,22-May-19,,,,https://drive.google.com/file/d/17NTnt0FHtOdV_8x3jTGHjgu1kbenSHX5/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
