,Item #,Serial #,Description,,Brand,Model,Quantity,Unit,Status A,Status R,Status O,Tags W,Tags W/O,Location,Date Acquired,,Remarks/Action Taken,,Photo (Google Drive Link),Checked by
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E236,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 6,22-May-19,,,,https://drive.google.com/file/d/1baaJ0ik5YcDgW2dK7bUU4nVr7RUICnMl/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E237,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 6,22-May-19,,,,https://drive.google.com/file/d/1RVUeAr2kYr4yQ-dzbBJotjL1trdDz7Nk/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E238,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 6,22-May-19,,,,https://drive.google.com/file/d/1CmSkwoKk26I4ABqlBeWUVOsa-SXQW-Uv/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E239,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 6,22-May-19,,,,https://drive.google.com/file/d/1baaJ0ik5YcDgW2dK7bUU4nVr7RUICnMl/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E240,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 6,22-May-19,,,,https://drive.google.com/file/d/1CmSkwoKk26I4ABqlBeWUVOsa-SXQW-Uv/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,STAND ALONE (E241),,Processor [Intel Core i5-3470CPU@3.2 GHz],,Intel Core,i5-3470CPU@3.2 GHz,1,Set/Computer,√,,,N/A,,,3-Jun-14,,,,,Mikhail Tudtud
,,,Mother board,,,,,,√,,,N/A,,,,,,,,
,,,Hard Disk [ST3750525AS],,,,,,√,,,N/A,,,,,,,,
,,,RAM [2 GB of RAM],,,2GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA Geforce GT 630],,NVIDIA,Geforce GT 630,,,√,,,N/A,,,,,,,,
,,,"Monitor [ACER V206 HQL 19.5"" LED Monitor]",,ACER,"V206 HQL 19.5"" LED Monitor",,,√,,,,√,,,,,,,
,,,Keyboard [A4TECH],,A4 Tech,KB 110,,,√,,,,√,,,,,,,
,,,Mouse [Genius],,Genius,NetScrll 100x,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,OTHER FACILITIES:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Item #,Serial #,Description,,Brand,Model,Quantity,Unit,Status,,,Tags,,Location,Date Acquired,,Remarks/Action Taken,,Photo (Google Drive Link),Checked by
,,,,,,,,,A,R,O,w,w/o,,,,,,,
,1,No Serial Number,Extra Monitors,,,,8,pcs,,,√,,,Center Aisle,N/A,,"Extra Monitors from previous computer units, still working but not used.",,https://drive.google.com/file/d/1vulhmNdDGHILODvurXvaMAK2jVfsNpDO/view?usp=sharing,Mikhail Tudtud
,2,No Serial Number,Extra System Units,,,,,,,,√,,,Center Aisle,,,"Extra System Units from previous batch of units, still working but not used.",,,
,3,No Serial Number, Keyboard (Extra),,A4TECH,KBS720,10,pcs,,,√,,√,Box Container,2/7/2014,,Old Stock Keyboards with no tag and no exact date acquired.,,https://drive.google.com/file/d/1XcnyxwROE0Zi6EmkztaJso9VPrSmRhsf/view?usp=sharing,Mikhail Tudtud
,4,No Serial Number,Mouse (Extra),,Genius,NetScrll 100x,1,pc,√,,,,√,Box Container,6/19/2014,,Old Stock Mouse's from old units with no tags and exact date acquired cannot be identified.,,,Mikhail Tudtud
,5,No Serial Number,White Board,,N/A,N/A,2,pcs,√,,,√,,Teachers Area,4/7/2010,,Whiteboards used for class lectures. Still looks well and conditioned.,,,Mikhail Tudtud
,6,No Serial Number,Fire Extinguisher,,GULLEX,HCFC-123,1,pc,√,,,√,,Beside the door entrance,10/14/2011,,Looks Very old and maybe needs to be replaced with a new one since fire extinguisher also have expiry.,,,Mikhail Tudtud
,7,No Serial Number,Teacher's Table,,N/A,N/A,1,pc,√,,,,√,On platform,2/23/2014,,Still Condition and can sill be used.,,https://drive.google.com/file/d/1NCjBQqW2qY8R4YUf2MrXSRv4H2U7T2yX/view?usp=sharing,Mikhail Tudtud
,8,No Serial Number,AVR,,STAC,ST10KW,1,pcs,√,,,√,,Right beside teacher table on platform.,5/25/2012,,Centralized AVR for all computer units and still in good condition.,,https://drive.google.com/file/d/1xn1p3Mo_3erH3uiShxBZmFXMfyJXn479/view?usp=sharing,Mikhail Tudtud
,9,No Serial Number,AVR,,STAC,ST10KW,1,pcs,,,√,√,,Center Aisle under printer table.,5/25/2012,,Not Used but No label if defective or not.,,https://drive.google.com/file/d/1SYPK-ixtTf8UHxG5uOUb9J8-Lo8LMmsV/view?usp=sharing,Mikhail Tudtud
,10,No Serial Number,Printer Table,,N/A,N/A,3,pc,√,,,,√,Center Aisle,4/7/2010,,Still Looks in condition but looks old and some parts are rusty.,,,Mikhail Tudtud
,11,No Serial Number,UPS for Computer Units,,APC,BX625CI-MS,41,pcs,,,√,,√,Below Computer Tables,4/11/2015,,All UPS needs to be checked and  UPS batteries needs to be changed.,,,Mikhail Tudtud
,12,No Serial Number,UPS (Server),,,,1,pcs,,,,,√,Below Computer Server,4/11/2015,,All UPS needs to be checked and  UPS batteries needs to be changed.,,,Mikhail Tudtud
,13,No Serial Number,First Aid Kit,,N/A,N/A,1,pc,√,,,,,Reads Counter,8/20/2019,,Lacks Bandaid and needs to be hang on the wall.,,https://drive.google.com/file/d/1bQ86Da_pnSpJEryQ1Th8vNzfCVqvXlo9/view?usp=sharing,Mikhail Tudtud
,14,No Serial Number,EPSON LX-30 II (for enrolment),,EPSON,LX-30 II,2,pcs,√,,,√,,Center Aisle,10/25/2010,,Functional,,https://drive.google.com/file/d/12Vbpp926B8N0-nFzE-bo14CgZGfqV51b/view?usp=sharing,Mikhail Tudtud
,15,No Serial Number,Cabinet (Inside),,N/A,N/A,1,pc,√,,,,√,Reads Office,,,Still in good condition.,,,Mikhail Tudtud
,16,No Serial Number,Cabinet for supplies (beside door entrance),,N/A,N/A,1,pc,√,,,,√,,12/14/2002,,"To be turnovered to PAO, damage due to pest.",,,Mikhail Tudtud
,17,No Serial Number,Bookshelf (Office),,N/A,N/A,1,pc,√,,,,√,Reads Office,4/7/2010,,Still in good condition.,,https://drive.google.com/file/d/1be4zerkXdIW6bAsU1CJU-ya636gPopdP/view?usp=sharing,Mikhail Tudtud
,18,No Serial Number,Office Cabinet,,N/A,N/A,1,pc,√,,,,√,Reads Office,4/7/2010,,,,,Mikhail Tudtud
,19,No Serial Number,Platform,,N/A,N/A,1,pc,√,,,,√,,12/14/2002,,Still in good condition.,,,Mikhail Tudtud
,20,No Serial Number,Screen Projector [HITACHI],,HITACHI,CP-EX250,1,pc,√,,,√,,Above White Board,10/25/2012,,Still in good condition.,,,Mikhail Tudtud
,21,No Serial Number,Projector Wide Screen [Dyna],,DYNA,N/A,1,pc,√,,,√,,Hanging on wall Ceiling,N/A,,Still in good condition.,,,Mikhail Tudtud
,22,No Serial Number,Mouse Pad,,Microsoft,N/A,96,pcs,√,,,,√,,N/A,,Still in good condition.,,https://drive.google.com/file/d/1NaQZT0OtzR2thFIqtcTyh7M5MgU2joN2/view?usp=sharing,Mikhail Tudtud
,23,No Serial Number,Monobloc Chair,,Ruby,Monoblock,45,pcs,√,,,√,,On every computer table designated to individual units,6/1/2011,,Still in good condition.,,https://drive.google.com/file/d/1H7NkioKyEYQOgJ-t_Ixdh0BPSolo5vvf/view?usp=sharing,Mikhail Tudtud
,24,No Serial Number,Cork Board,,N/A,N/A,1,pc,√,,,,N/A,On wall beside White Board,1/25/2012,,Still in good condition.,,,Mikhail Tudtud
,25,No Serial Number,Toner [HP Laser Jet],,HP LaserJet,LaserJet ,2,pcs,√,,,,√,Stored in Office cabinet,10/23/2014,,Still in good condition.,,  ,Mikhail Tudtud
,26,No Serial Number,EPSON L20 SERIES Printer,,EPSON,L20 Series,1,pc,√,,,,√,,N/A,,,,,Mikhail Tudtud
,27,No Serial Number,EPSON LX-300,,EPSON,LX-300,3,pcs,√,,,,,Printer Table on Center Aisle,N/A,,,,,Mikhail Tudtud
,28,SMXK066392,EPSON L210,,EPSON,L210,1,pc,,,√,√,,Printer Table on Center Aisle,N/A,,Not working and needs to be replaced.,,https://drive.google.com/file/d/1wAD1CLimMPkTQ6FMZK0qkIVqUZIAVrIs/view?usp=sharing,Mikhail Tudtud
,29,No Serial Number,HP Design Jet T120,,HP Design Jet,DesignJet T120,1,pc,√,,,,√,Printer Table on Center Aisle,N/A,,,,https://drive.google.com/file/d/1yR6h8-ts3_eSkJKyBAJHLqqkRO-4Ejtu/view?usp=sharing,Mikhail Tudtud
,30,CNDXG6W5G2,HP LASER JET 700,,HP LaserJet,LaserJet 700 M712,1,pc,√,,,,√,Printer Table on Center Aisle,N/A,,,,https://drive.google.com/file/d/16X5dlZGoapoBnaoFaWfLtoLVVyVtjfh5/view?usp=sharing,Mikhail Tudtud
,31,No Serial Number,Daikin Inverter Aircon,,DAIKIN,INVERTER,1,pc,,,√,,√,,,,Old and Not conditioning.,,,Mikhail Tudtud
,32,No Serial Number,Air- Conditioning Standing Unit,,DAIKIN,STANDING UNIT,2,rolls,√,,,,√,On ceiling,11/23/2014,,Still in good condition.,,,Mikhail Tudtud
,33,No Serial Number,Network cable backup,,N/A,N/A,35,pcs,√,,,,,Box Container,N/A,,Not Used but No label if defective or not.,,,Mikhail Tudtud
,34,No Serial Number,Power chord,,N/A,N/A,12,pcs,√,,,,,Box Container,N/A,,Not Used but No label if defective or not.,,,Mikhail Tudtud
,35,No Serial Number,Lab Speakers,,N/A,N/A,2,pcs,√,,,,,Hanging on Wall,N/A,,Still in good condition.,,,Mikhail Tudtud
,36,No Serial Number,Crown Amplifier,,Crown,PA-150US,1,pc,√,,,,√,Amplifier Box,N/A,,Still in good condition. But Audio jack for mp3 not working.,,,Mikhail Tudtud
,37,No Serial Number,Acer LED monitor (Backup),,Acer,,1,pc,√,,,√,,Center Aisle,,,,,,Mikhail Tudtud
,38,No Serial Number,BOSCH,,BOSCH,,1,pc,√,,,√,,,,,Still in good condition.,,,Mikhail Tudtud
,39,No Serial Number,Sealed Box of CD Installers,,,,1,box,√,,,,√,Box Container,N/A,,sealed in box.,,,Mikhail Tudtud
,40,No Serial Number,APC Battery Connection Wires,,APC,,16,pcs,√,,,,√,Box Container,N/A,,Inside Box Container,,,Mikhail Tudtud
,41,No Serial Number,DVI Cables,,,DVI,36,pcs,√,,,,√,Box Container,N/A,,Inside Box Container,,,Mikhail Tudtud
,42,No Serial Number,Extension Wire,,N/A,N/A,2,pcs,√,,,,√,Box Container,N/A,,Still in good condition.,,,Mikhail Tudtud
,43,No Serial Number,LAN wires,,N/A,N/A,2,rolls,√,,,,√,Box Container,N/A,,Still in good condition but holder and case is damage due to pests.,,https://drive.google.com/file/d/1yR6h8-ts3_eSkJKyBAJHLqqkRO-4Ejtu/view?usp=sharing,Mikhail Tudtud
,44,No Serial Number,,,,,7,pcs,√,,,,√,,,,,,,Mikhail Tudtud
,45,No Serial Number,RGB,,N/A,N/A,4,pcs,√,,,,√,Box Container,N/A,,,,,Mikhail Tudtud
,46,No Serial Number,FTI Cables,,N/A,N/A,1,pc,√,,,,√,Box Container,N/A,,,,,Mikhail Tudtud
,47,No Serial Number,Scraper,,N/A,N/A,3,pcs,√,,,,√,Office Cabinet,N/A,,Still in good condition.,,,Mikhail Tudtud
,48,No Serial Number,Soldering Iron,,N/A,N/A,2,pcs,√,,,,√,Office Cabinet,N/A,,,,,Mikhail Tudtud
,49,No Serial Number,Brush,,N/A,N/A,3,pcs,√,,,,√,Office Cabinet,N/A,,Still in good condition.,,,Mikhail Tudtud
,50,No Serial Number,Screw Driver,,N/A,N/A,1,pc,√,,,,√,Office Cabinet,N/A,,,,,Mikhail Tudtud
,51,No Serial Number,Glue Gun,,N/A,N/A,1,pc,√,,,,√,Office Cabinet,N/A,,Still in good condition.,,,Mikhail Tudtud
,52,No Serial Number,Pliers,,N/A,N/A,2,pcs,√,,,,√,Office Cabinet,N/A,,Still in good condition.,,,Mikhail Tudtud
,53,No Serial Number,Multi Wire Cutter,,N/A,N/A,1,pc,√,,,,√,Office Cabinet,N/A,,,,,Mikhail Tudtud
,54,No Serial Number,Document Cam,,N/A,N/A,1,pc,,,√,,√,Cannot be found,N/A,,Cannot be found but included in the previous inventory,,,Mikhail Tudtud
,55,No Serial Number,Speaker Set,,N/A,N/A,1,pc,√,,,,√,Reads Office,,,Not fully functioning and not used.,,,Mikhail Tudtud
,56,No Serial Number,Lockset w/ keys,,N/A,N/A,25,pcs,√,,,,√,,N/A,,,,,Mikhail Tudtud
,57,No Serial Number,Wall Clock,,N/A,N/A,1,pc,√,,,,√,On the wall hanging,N/A,,Still in good condition.,,,Mikhail Tudtud
,58,No Serial Number,Postable Wooden Printer Holder,,N/A,N/A,1,pc,√,,,,√,,N/A,,,,,Mikhail Tudtud
,59,No Serial Number,Tornado Mop,,N/A,N/A,2,pcs,,,√,,√,Misplaced,N/A,,Misplaced before pandemic,, ,Mikhail Tudtud
,60,No Serial Number,Trash cans,,N/A,N/A,2,pcs,√,,,,√,Reads Office,N/A,,Still in good condition.,,https://drive.google.com/file/d/1vghoeUTDe3sLsMiA_lONaOl7ichxcZ-C/view?usp=sharing,Mikhail Tudtud
,61,No Serial Number,University Mission/Vision,,N/A,N/A,1,pc,√,,,,√,On the wall Hanging,N/A,,Still in good condition.,,,Mikhail Tudtud
,62,No Serial Number,Window Curtains,,N/A,N/A,3,pcs,√,,,,√,On the windows,N/A,,Needs to be washed.,,,Mikhail Tudtud